Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026-05-09 06:51:13,288 INFO root | progress: 5/1000 (30.5s, 6.1s/q)
2026-05-09 06:51:30,012 INFO root | progress: 10/1000 (47.2s, 4.7s/q)
2026-05-09 06:51:48,879 INFO root | progress: 15/1000 (66.1s, 4.4s/q)
2026-05-09 06:52:11,438 INFO root | progress: 20/1000 (88.7s, 4.4s/q)
2026-05-09 06:52:29,466 INFO root | progress: 25/1000 (106.7s, 4.3s/q)
2026-05-09 06:52:57,641 INFO root | progress: 30/1000 (134.9s, 4.5s/q)
2026-05-09 06:53:12,622 INFO root | progress: 35/1000 (149.8s, 4.3s/q)
2026-05-09 06:53:38,978 INFO root | progress: 40/1000 (176.2s, 4.4s/q)
2026-05-09 06:53:59,985 INFO root | progress: 45/1000 (197.2s, 4.4s/q)
2026-05-09 06:54:10,784 INFO root | progress: 50/1000 (208.0s, 4.2s/q)
2026-05-09 06:54:35,128 INFO root | progress: 55/1000 (232.4s, 4.2s/q)
2026-05-09 06:54:54,939 INFO root | progress: 60/1000 (252.2s, 4.2s/q)
2026-05-09 06:55:15,975 INFO root | progress: 65/1000 (273.2s, 4.2s/q)
2026-05-09 06:55:32,262 INFO root | progress: 70/1000 (289.5s, 4.1s/q)
2026-05-09 06:55:50,868 INFO root | progress: 75/1000 (308.1s, 4.1s/q)
2026-05-09 06:56:06,636 INFO root | progress: 80/1000 (323.9s, 4.0s/q)
2026-05-09 06:56:24,646 INFO root | progress: 85/1000 (341.9s, 4.0s/q)
2026-05-09 06:56:41,119 INFO root | progress: 90/1000 (358.3s, 4.0s/q)
2026-05-09 06:57:03,090 INFO root | progress: 95/1000 (380.3s, 4.0s/q)
2026-05-09 06:57:15,015 INFO root | progress: 100/1000 (392.2s, 3.9s/q)
2026-05-09 06:57:37,441 INFO root | progress: 105/1000 (414.7s, 3.9s/q)
2026-05-09 06:57:59,178 INFO root | progress: 110/1000 (436.4s, 4.0s/q)
2026-05-09 06:58:12,659 INFO root | progress: 115/1000 (449.9s, 3.9s/q)
2026-05-09 06:58:34,720 INFO root | progress: 120/1000 (471.9s, 3.9s/q)
2026-05-09 06:58:46,488 INFO root | progress: 125/1000 (483.7s, 3.9s/q)
2026-05-09 06:59:09,903 INFO root | progress: 130/1000 (507.1s, 3.9s/q)
2026-05-09 06:59:27,770 INFO root | progress: 135/1000 (525.0s, 3.9s/q)
2026-05-09 06:59:41,091 INFO root | progress: 140/1000 (538.3s, 3.8s/q)
2026-05-09 07:00:06,076 INFO root | progress: 145/1000 (563.3s, 3.9s/q)
2026-05-09 07:00:14,070 INFO root | progress: 150/1000 (571.3s, 3.8s/q)
2026-05-09 07:00:39,047 INFO root | progress: 155/1000 (596.3s, 3.8s/q)
2026-05-09 07:01:07,153 INFO root | progress: 160/1000 (624.4s, 3.9s/q)
2026-05-09 07:01:22,826 INFO root | progress: 165/1000 (640.0s, 3.9s/q)
2026-05-09 07:01:45,684 INFO root | progress: 170/1000 (662.9s, 3.9s/q)
2026-05-09 07:02:05,858 INFO root | progress: 175/1000 (683.1s, 3.9s/q)
2026-05-09 07:02:21,351 INFO root | progress: 180/1000 (698.6s, 3.9s/q)
2026-05-09 07:02:44,616 INFO root | progress: 185/1000 (721.8s, 3.9s/q)
2026-05-09 07:03:01,580 INFO root | progress: 190/1000 (738.8s, 3.9s/q)
2026-05-09 07:03:24,980 INFO root | progress: 195/1000 (762.2s, 3.9s/q)
2026-05-09 07:03:54,135 INFO root | progress: 200/1000 (791.4s, 4.0s/q)
2026-05-09 07:04:05,656 INFO root | progress: 205/1000 (802.9s, 3.9s/q)
2026-05-09 07:04:24,012 INFO root | progress: 210/1000 (821.2s, 3.9s/q)
2026-05-09 07:04:38,775 INFO root | progress: 215/1000 (836.0s, 3.9s/q)
2026-05-09 07:05:03,970 INFO root | progress: 220/1000 (861.2s, 3.9s/q)
2026-05-09 07:05:34,647 INFO root | progress: 225/1000 (891.9s, 4.0s/q)
2026-05-09 07:05:55,559 INFO root | progress: 230/1000 (912.8s, 4.0s/q)
2026-05-09 07:06:05,643 INFO root | progress: 235/1000 (922.9s, 3.9s/q)
bash: line 6: 2950988 Terminated              .venv/bin/python scripts/run_amas.py --questions data/hotpotqa/questions_1000_seed42.json --output-dir "$out" --retriever-url http://node408:8003 --worker qwen14b_nothink --synth-mode qwen14b_nothink --planner-model qwen3-14b --planner-mode nothink --planner-budget 768 --solver-budget 768 --synth-budget 768 --use-sas-collapse --tau-sas-g 0.65 --tau-sas-conf 0.75 --adaptive-solver-budget --min-retrievals-per-solver 1 --medium-retrievals-per-solver 2 --max-retrievals 3 --no-repair --max-plan-subgoals 6 --synth-max-chunks 8 --synth-excerpt-chars 420 --synth-no-cot --concurrency 8
