Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026/05/12 05:49:53 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=512. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 05:50:04,345 INFO root | progress: 5/125 (38.0s, 7.6s/q)
2026-05-12 05:50:07,347 INFO root | progress: 10/125 (41.0s, 4.1s/q)
2026-05-12 05:50:08,943 INFO root | progress: 15/125 (42.6s, 2.8s/q)
2026-05-12 05:50:10,726 INFO root | progress: 20/125 (44.4s, 2.2s/q)
2026-05-12 05:50:18,120 INFO root | progress: 25/125 (51.8s, 2.1s/q)
2026-05-12 05:50:43,507 INFO root | progress: 30/125 (77.2s, 2.6s/q)
2026-05-12 05:50:47,629 INFO root | progress: 35/125 (81.3s, 2.3s/q)
2026-05-12 05:50:50,752 INFO root | progress: 40/125 (84.4s, 2.1s/q)
2026-05-12 05:50:54,858 INFO root | progress: 45/125 (88.5s, 2.0s/q)
2026-05-12 05:50:58,627 INFO root | progress: 50/125 (92.3s, 1.8s/q)
2026-05-12 05:51:22,964 INFO root | progress: 55/125 (116.6s, 2.1s/q)
2026-05-12 05:51:30,965 INFO root | progress: 60/125 (124.6s, 2.1s/q)
2026-05-12 05:51:34,259 INFO root | progress: 65/125 (127.9s, 2.0s/q)
2026-05-12 05:51:38,590 INFO root | progress: 70/125 (132.3s, 1.9s/q)
2026-05-12 05:51:50,817 INFO root | progress: 75/125 (144.5s, 1.9s/q)
2026-05-12 05:52:06,470 INFO root | progress: 80/125 (160.1s, 2.0s/q)
2026-05-12 05:52:11,398 INFO root | progress: 85/125 (165.1s, 1.9s/q)
2026-05-12 05:52:16,853 INFO root | progress: 90/125 (170.5s, 1.9s/q)
2026-05-12 05:52:20,722 INFO root | progress: 95/125 (174.4s, 1.8s/q)
2026-05-12 05:52:40,412 INFO root | progress: 100/125 (194.1s, 1.9s/q)
2026-05-12 05:52:48,275 INFO root | progress: 105/125 (201.9s, 1.9s/q)
2026-05-12 05:52:53,568 INFO root | progress: 110/125 (207.2s, 1.9s/q)
2026-05-12 05:52:59,787 INFO root | progress: 115/125 (213.5s, 1.9s/q)
2026-05-12 05:53:05,343 INFO root | progress: 120/125 (219.0s, 1.8s/q)
2026-05-12 05:53:21,023 INFO root | progress: 125/125 (234.7s, 1.9s/q)
2026-05-12 05:53:21,023 INFO root | done: 125 predictions written to /local/yzheng/pnair/workspace/adaptive-mas/results/amas_pro/orch_final_20260512_0411/bamboogle/predictions.jsonl
