Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026-05-12 07:41:16,491 INFO root | progress: 5/1000 (43.9s, 8.8s/q)
2026-05-12 07:41:21,072 INFO root | progress: 10/1000 (48.5s, 4.8s/q)
2026-05-12 07:41:30,584 INFO root | progress: 15/1000 (58.0s, 3.9s/q)
2026-05-12 07:41:35,830 INFO root | progress: 20/1000 (63.2s, 3.2s/q)
2026-05-12 07:41:52,622 INFO root | progress: 25/1000 (80.0s, 3.2s/q)
2026/05/12 07:42:01 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:42:01,593 INFO root | progress: 30/1000 (89.0s, 3.0s/q)
2026-05-12 07:42:16,041 INFO root | progress: 35/1000 (103.5s, 3.0s/q)
2026-05-12 07:42:24,455 INFO root | progress: 40/1000 (111.9s, 2.8s/q)
2026-05-12 07:42:32,615 INFO root | progress: 45/1000 (120.0s, 2.7s/q)
2026-05-12 07:42:49,820 INFO root | progress: 50/1000 (137.2s, 2.7s/q)
2026/05/12 07:42:56 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:43:03,538 INFO root | progress: 55/1000 (150.9s, 2.7s/q)
2026-05-12 07:43:12,781 INFO root | progress: 60/1000 (160.2s, 2.7s/q)
2026-05-12 07:43:17,256 INFO root | progress: 65/1000 (164.7s, 2.5s/q)
2026-05-12 07:43:28,301 INFO root | progress: 70/1000 (175.7s, 2.5s/q)
2026-05-12 07:43:46,325 INFO root | progress: 75/1000 (193.7s, 2.6s/q)
2026-05-12 07:43:56,743 INFO root | progress: 80/1000 (204.2s, 2.6s/q)
2026-05-12 07:44:04,944 INFO root | progress: 85/1000 (212.4s, 2.5s/q)
2026-05-12 07:44:14,255 INFO root | progress: 90/1000 (221.7s, 2.5s/q)
2026-05-12 07:44:21,703 INFO root | progress: 95/1000 (229.1s, 2.4s/q)
2026/05/12 07:44:24 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:44:40,585 INFO root | progress: 100/1000 (248.0s, 2.5s/q)
2026/05/12 07:44:49 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:44:53,535 INFO root | progress: 105/1000 (260.9s, 2.5s/q)
2026/05/12 07:44:57 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:45:01,147 INFO root | progress: 110/1000 (268.6s, 2.4s/q)
2026-05-12 07:45:09,873 INFO root | progress: 115/1000 (277.3s, 2.4s/q)
2026-05-12 07:45:18,856 INFO root | progress: 120/1000 (286.3s, 2.4s/q)
2026-05-12 07:45:30,716 INFO root | progress: 125/1000 (298.1s, 2.4s/q)
2026-05-12 07:45:38,266 INFO root | progress: 130/1000 (305.7s, 2.4s/q)
2026-05-12 07:45:48,970 INFO root | progress: 135/1000 (316.4s, 2.3s/q)
2026-05-12 07:45:56,099 INFO root | progress: 140/1000 (323.5s, 2.3s/q)
2026-05-12 07:46:09,079 INFO root | progress: 145/1000 (336.5s, 2.3s/q)
2026-05-12 07:46:17,616 INFO root | progress: 150/1000 (345.0s, 2.3s/q)
2026-05-12 07:46:27,678 INFO root | progress: 155/1000 (355.1s, 2.3s/q)
2026-05-12 07:46:44,727 INFO root | progress: 160/1000 (372.1s, 2.3s/q)
2026-05-12 07:46:53,368 INFO root | progress: 165/1000 (380.8s, 2.3s/q)
2026-05-12 07:46:58,214 INFO root | progress: 170/1000 (385.6s, 2.3s/q)
2026-05-12 07:47:15,575 INFO root | progress: 175/1000 (403.0s, 2.3s/q)
2026-05-12 07:47:32,206 INFO root | progress: 180/1000 (419.6s, 2.3s/q)
2026-05-12 07:47:38,069 INFO root | progress: 185/1000 (425.5s, 2.3s/q)
2026-05-12 07:47:42,552 INFO root | progress: 190/1000 (430.0s, 2.3s/q)
2026-05-12 07:47:52,377 INFO root | progress: 195/1000 (439.8s, 2.3s/q)
2026-05-12 07:48:02,166 INFO root | progress: 200/1000 (449.6s, 2.2s/q)
2026-05-12 07:48:21,548 INFO root | progress: 205/1000 (469.0s, 2.3s/q)
2026/05/12 07:48:21 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:48:27,191 INFO root | progress: 210/1000 (474.6s, 2.3s/q)
2026-05-12 07:48:41,972 INFO root | progress: 215/1000 (489.4s, 2.3s/q)
2026-05-12 07:48:53,609 INFO root | progress: 220/1000 (501.0s, 2.3s/q)
2026-05-12 07:48:57,130 INFO root | progress: 225/1000 (504.5s, 2.2s/q)
2026-05-12 07:49:09,862 INFO root | progress: 230/1000 (517.3s, 2.2s/q)
2026-05-12 07:49:24,671 INFO root | progress: 235/1000 (532.1s, 2.3s/q)
2026-05-12 07:49:30,768 INFO root | progress: 240/1000 (538.2s, 2.2s/q)
2026-05-12 07:49:43,702 INFO root | progress: 245/1000 (551.1s, 2.2s/q)
2026-05-12 07:49:54,420 INFO root | progress: 250/1000 (561.8s, 2.2s/q)
2026-05-12 07:50:05,433 INFO root | progress: 255/1000 (572.8s, 2.2s/q)
2026-05-12 07:50:10,955 INFO root | progress: 260/1000 (578.4s, 2.2s/q)
2026-05-12 07:50:18,127 INFO root | progress: 265/1000 (585.5s, 2.2s/q)
2026-05-12 07:50:30,275 INFO root | progress: 270/1000 (597.7s, 2.2s/q)
2026-05-12 07:50:47,187 INFO root | progress: 275/1000 (614.6s, 2.2s/q)
2026-05-12 07:50:55,642 INFO root | progress: 280/1000 (623.1s, 2.2s/q)
2026-05-12 07:51:01,615 INFO root | progress: 285/1000 (629.0s, 2.2s/q)
2026-05-12 07:51:09,030 INFO root | progress: 290/1000 (636.4s, 2.2s/q)
2026-05-12 07:51:20,833 INFO root | progress: 295/1000 (648.2s, 2.2s/q)
2026-05-12 07:51:36,106 INFO root | progress: 300/1000 (663.5s, 2.2s/q)
2026-05-12 07:51:48,522 INFO root | progress: 305/1000 (675.9s, 2.2s/q)
2026-05-12 07:51:54,784 INFO root | progress: 310/1000 (682.2s, 2.2s/q)
2026-05-12 07:52:02,496 INFO root | progress: 315/1000 (689.9s, 2.2s/q)
2026-05-12 07:52:09,496 INFO root | progress: 320/1000 (696.9s, 2.2s/q)
2026-05-12 07:52:19,437 INFO root | progress: 325/1000 (706.8s, 2.2s/q)
2026-05-12 07:52:36,724 INFO root | progress: 330/1000 (724.1s, 2.2s/q)
2026-05-12 07:52:43,172 INFO root | progress: 335/1000 (730.6s, 2.2s/q)
2026-05-12 07:52:55,600 INFO root | progress: 340/1000 (743.0s, 2.2s/q)
2026/05/12 07:52:59 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 07:53:04,289 INFO root | progress: 345/1000 (751.7s, 2.2s/q)
2026-05-12 07:53:17,559 INFO root | progress: 350/1000 (765.0s, 2.2s/q)
