Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026-05-12 11:20:43,578 INFO root | progress: 5/100 (39.9s, 8.0s/q)
2026-05-12 11:20:46,198 INFO root | progress: 10/100 (42.5s, 4.2s/q)
2026-05-12 11:20:53,966 INFO root | progress: 15/100 (50.3s, 3.4s/q)
2026-05-12 11:21:02,882 INFO root | progress: 20/100 (59.2s, 3.0s/q)
2026-05-12 11:21:19,574 INFO root | progress: 25/100 (75.9s, 3.0s/q)
2026-05-12 11:21:27,294 INFO root | progress: 30/100 (83.6s, 2.8s/q)
2026-05-12 11:21:43,918 INFO root | progress: 35/100 (100.2s, 2.9s/q)
2026-05-12 11:21:51,205 INFO root | progress: 40/100 (107.5s, 2.7s/q)
2026-05-12 11:22:02,331 INFO root | progress: 45/100 (118.6s, 2.6s/q)
2026-05-12 11:22:18,422 INFO root | progress: 50/100 (134.7s, 2.7s/q)
2026-05-12 11:22:26,784 INFO root | progress: 55/100 (143.1s, 2.6s/q)
2026-05-12 11:22:40,789 INFO root | progress: 60/100 (157.1s, 2.6s/q)
2026-05-12 11:22:46,571 INFO root | progress: 65/100 (162.9s, 2.5s/q)
2026-05-12 11:23:01,804 INFO root | progress: 70/100 (178.1s, 2.5s/q)
2026-05-12 11:23:12,354 INFO root | progress: 75/100 (188.7s, 2.5s/q)
2026-05-12 11:23:23,769 INFO root | progress: 80/100 (200.1s, 2.5s/q)
2026-05-12 11:23:34,075 INFO root | progress: 85/100 (210.4s, 2.5s/q)
2026-05-12 11:23:41,634 INFO root | progress: 90/100 (217.9s, 2.4s/q)
2026-05-12 11:23:48,844 INFO root | progress: 95/100 (225.1s, 2.4s/q)
2026-05-12 11:24:18,327 INFO root | progress: 100/100 (254.6s, 2.5s/q)
2026-05-12 11:24:18,327 INFO root | done: 100 predictions written to /local/yzheng/pnair/workspace/adaptive-mas/results/amas_pro/orch_v9_pilot100_20260512_1112/musique/predictions.jsonl
