2026-04-30 13:50:21,016 INFO root | progress: 5/100 (40.4s, 8.1s/q)
2026-04-30 13:50:36,112 INFO root | progress: 10/100 (55.5s, 5.6s/q)
2026-04-30 13:51:05,194 INFO root | progress: 15/100 (84.6s, 5.6s/q)
2026-04-30 13:51:30,247 INFO root | progress: 20/100 (109.7s, 5.5s/q)
2026-04-30 13:52:01,540 INFO root | progress: 25/100 (140.9s, 5.6s/q)
2026-04-30 13:52:26,785 INFO root | progress: 30/100 (166.2s, 5.5s/q)
2026-04-30 13:53:05,470 INFO root | progress: 35/100 (204.9s, 5.9s/q)
2026-04-30 13:53:28,852 INFO root | progress: 40/100 (228.3s, 5.7s/q)
2026-04-30 13:53:55,445 INFO root | progress: 45/100 (254.9s, 5.7s/q)
2026-04-30 13:54:18,416 INFO root | progress: 50/100 (277.8s, 5.6s/q)
2026-04-30 13:55:18,009 INFO root | progress: 55/100 (337.4s, 6.1s/q)
2026-04-30 13:55:56,399 INFO root | progress: 60/100 (375.8s, 6.3s/q)
2026-04-30 13:56:55,269 INFO root | progress: 65/100 (434.7s, 6.7s/q)
2026-04-30 13:57:48,732 INFO root | progress: 70/100 (488.1s, 7.0s/q)
2026-04-30 13:58:43,358 INFO root | progress: 75/100 (542.8s, 7.2s/q)
2026-04-30 13:59:13,714 INFO root | progress: 80/100 (573.1s, 7.2s/q)
2026-04-30 14:00:14,370 INFO root | progress: 85/100 (633.8s, 7.5s/q)
2026/04/30 14:01:01 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=4096. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.6)  if the reason for truncation is repetition.
2026-04-30 14:01:10,793 INFO root | progress: 90/100 (690.2s, 7.7s/q)
2026/04/30 14:02:16 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=4096. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.6)  if the reason for truncation is repetition.
2026-04-30 14:02:23,615 INFO root | progress: 95/100 (763.0s, 8.0s/q)
2026-04-30 14:03:31,872 INFO root | progress: 100/100 (831.3s, 8.3s/q)
2026-04-30 14:03:31,872 INFO root | done: 100 predictions written to results/amas_v3_qwen3_8b_think_4omini_stratified100/predictions.jsonl
