Failed to initialize disk cache, falling back to memory-only cache: [Errno 122] Cache directory "/home/yzheng/.dspy_cache/000" does not exist and could not be created
2026-05-12 09:44:00,888 INFO root | progress: 5/100 (9.7s, 1.9s/q)
2026-05-12 09:44:07,420 INFO root | progress: 10/100 (16.2s, 1.6s/q)
2026-05-12 09:44:43,344 INFO root | progress: 15/100 (52.1s, 3.5s/q)
2026-05-12 09:44:50,131 INFO root | progress: 20/100 (58.9s, 2.9s/q)
2026-05-12 09:44:55,416 INFO root | progress: 25/100 (64.2s, 2.6s/q)
2026-05-12 09:45:00,056 INFO root | progress: 30/100 (68.8s, 2.3s/q)
2026-05-12 09:45:16,726 INFO root | progress: 35/100 (85.5s, 2.4s/q)
2026/05/12 09:45:26 WARNING dspy.clients.lm: LM response was truncated due to exceeding max_tokens=640. You can inspect the latest LM interactions with `dspy.inspect_history()`. To avoid truncation, consider passing a larger max_tokens when setting up dspy.LM. You may also consider increasing the temperature (currently 0.0)  if the reason for truncation is repetition.
2026-05-12 09:45:28,585 INFO root | progress: 40/100 (97.4s, 2.4s/q)
2026-05-12 09:45:35,229 INFO root | progress: 45/100 (104.0s, 2.3s/q)
2026-05-12 09:45:45,296 INFO root | progress: 50/100 (114.1s, 2.3s/q)
2026-05-12 09:45:49,585 INFO root | progress: 55/100 (118.4s, 2.2s/q)
2026-05-12 09:46:06,347 INFO root | progress: 60/100 (135.1s, 2.3s/q)
2026-05-12 09:46:10,651 INFO root | progress: 65/100 (139.4s, 2.1s/q)
2026-05-12 09:46:14,117 INFO root | progress: 70/100 (142.9s, 2.0s/q)
2026-05-12 09:46:18,273 INFO root | progress: 75/100 (147.1s, 2.0s/q)
2026-05-12 09:46:26,177 INFO root | progress: 80/100 (155.0s, 1.9s/q)
2026-05-12 09:46:35,895 INFO root | progress: 85/100 (164.7s, 1.9s/q)
2026-05-12 09:46:57,215 INFO root | progress: 90/100 (186.0s, 2.1s/q)
2026-05-12 09:47:00,852 INFO root | progress: 95/100 (189.6s, 2.0s/q)
2026-05-12 09:47:08,869 INFO root | progress: 100/100 (197.7s, 2.0s/q)
2026-05-12 09:47:08,869 INFO root | done: 100 predictions written to results/amas_pro/orch_smoke100_uncap/hotpot/predictions.jsonl
