wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
bamboogle_125: 100%|██████████| 125/125 [14:26<00:00,  6.93s/it]
{
  "method": "sas_matched",
  "n": 125,
  "em": 0.248,
  "f1": 0.3458181818181818,
  "contain": 0.32,
  "acc": 0.32,
  "avg_tokens": 1596.768,
  "elapsed_s": 866.286639213562,
  "thinking": true,
  "max_tokens": 4096,
  "questions": "/local/yzheng/pnair/workspace/reproduction/sparc-rag/data/bamboogle_125.json"
}
